date,openn,close,high,low,volume
2020-02-28 09:15:00,138.3,138.2,139.3,137.85,798849.0
2020-02-28 09:16:00,138.1,138.1,138.25,137.45,798849.0
2020-02-28 09:17:00,138.25,138.25,138.35,137.85,675266.0
2020-02-28 09:18:00,138.35,138.5,138.65,138.2,418292.0
2020-02-28 09:19:00,138.55,138.45,138.8,138.45,544646.0
2020-02-28 09:20:00,138.45,138.5,138.7,138.4,374149.0
2020-02-28 09:21:00,138.55,137.9,138.6,137.7,508629.0
2020-02-28 09:22:00,137.95,138.05,138.2,137.85,332232.0
2020-02-28 09:23:00,138.05,137.15,138.1,137.15,788067.0
2020-02-28 09:24:00,137.0,136.6,137.15,136.5,987754.0
2020-02-28 09:25:00,136.5,135.9,136.55,135.7,1172561.0
2020-02-28 09:26:00,136.0,135.6,136.0,135.5,700981.0
2020-02-28 09:27:00,135.6,136.05,136.05,135.6,488159.0
2020-02-28 09:28:00,135.9,136.2,136.45,135.9,462036.0
2020-02-28 09:29:00,136.25,136.15,136.45,136.1,346551.0
2020-02-28 09:30:00,136.1,136.55,136.8,135.95,776943.0
2020-02-28 09:31:00,136.55,136.35,136.55,136.2,301204.0
2020-02-28 09:32:00,136.3,135.9,136.4,135.85,501962.0
2020-02-28 09:33:00,135.9,136.0,136.1,135.85,252378.0
2020-02-28 09:34:00,136.0,134.8,136.0,134.8,1083887.0
2020-02-28 09:35:00,134.85,134.95,135.15,134.65,682275.0
2020-02-28 09:36:00,134.9,135.0,135.1,134.7,531630.0
2020-02-28 09:37:00,135.0,134.85,135.1,134.75,465302.0
2020-02-28 09:38:00,134.8,134.7,134.8,134.3,546282.0
2020-02-28 09:39:00,134.6,134.15,134.6,134.15,495646.0
2020-02-28 09:40:00,134.2,134.55,134.8,133.95,949215.0
2020-02-28 09:41:00,134.55,134.45,134.6,134.3,370881.0
2020-02-28 09:42:00,134.45,134.7,134.75,134.4,332427.0
2020-02-28 09:43:00,134.7,134.4,134.7,134.3,276033.0
2020-02-28 09:44:00,134.25,134.35,134.4,134.1,253769.0
2020-02-28 09:45:00,134.3,134.4,134.6,134.2,249644.0
2020-02-28 09:46:00,134.4,134.3,134.55,134.3,314901.0
2020-02-28 09:47:00,134.35,134.5,134.55,134.2,135862.0
2020-02-28 09:48:00,134.45,133.3,134.5,133.15,1109626.0
2020-02-28 09:49:00,133.15,133.35,133.5,133.15,566532.0
2020-02-28 09:50:00,133.3,132.8,133.3,132.6,694394.0
2020-02-28 09:51:00,132.7,132.15,132.8,132.0,867858.0
2020-02-28 09:52:00,132.15,132.6,132.6,131.9,718311.0
2020-02-28 09:53:00,132.5,132.55,132.7,132.1,442936.0
2020-02-28 09:54:00,132.55,131.6,132.55,131.55,602106.0
2020-02-28 09:55:00,131.55,130.8,131.7,130.75,1698478.0
2020-02-28 09:56:00,130.8,131.65,131.7,130.45,863695.0
2020-02-28 09:57:00,131.6,131.9,132.05,131.6,531093.0
2020-02-28 09:58:00,131.95,132.2,132.2,131.8,409531.0
2020-02-28 09:59:00,132.25,132.45,132.5,132.15,452868.0
2020-02-28 10:00:00,132.35,131.55,132.4,131.45,434728.0
2020-02-28 10:01:00,131.5,131.95,132.1,131.45,304737.0
2020-02-28 10:02:00,132.05,133.05,133.05,132.0,604461.0
2020-02-28 10:03:00,133.05,132.6,133.1,132.6,417668.0
2020-02-28 10:04:00,132.7,132.95,133.05,132.65,250418.0
2020-02-28 10:05:00,133.0,133.0,133.2,133.0,302609.0
